Solver,Scenario,EVM,ACLR,PAPR,Cond_A,Time_ms,Timestamp
Perminov_HPC_Edition,narrow,4.9977,-45.37,11.02,2.73e+02,161.21,2026-05-20 12:39:59
Perminov_HPC_Edition,wide,6.1582,-61.68,14.53,5.18e+02,323.06,2026-05-20 12:40:03
Perminov_HPC_Edition,freqsel,11.7756,-64.44,16.23,5.37e+02,157.43,2026-05-20 12:40:05
Perminov_HPC_Edition,lowfb,6.6033,-59.0,13.92,1.66e+03,980.29,2026-05-20 12:40:08
Perminov_HPC_Edition,realtime,5.3357,-36.81,9.89,2.53e+02,34.05,2026-05-20 12:40:09
Perminov_HPC_Edition,narrow,5.8655,-35.69,11.28,3.04e+02,153.86,2026-05-20 12:40:12
Perminov_HPC_Edition,wide,9.0382,-66.01,15.24,5.50e+02,345.74,2026-05-20 12:40:15
Perminov_HPC_Edition,freqsel,11.1709,-61.88,16.05,4.42e+02,145.22,2026-05-20 12:40:18
Perminov_HPC_Edition,lowfb,5.4726,-55.38,13.57,1.79e+03,1033.66,2026-05-20 12:40:21
Perminov_HPC_Edition,realtime,5.4667,-38.23,9.85,1.65e+02,39.26,2026-05-20 12:40:22
Perminov_HPC_Edition,narrow,5.0302,-41.56,10.92,2.95e+02,148.03,2026-05-20 12:40:25
Perminov_HPC_Edition,wide,4.3601,-60.15,13.32,5.49e+02,318.48,2026-05-20 12:40:28
Perminov_HPC_Edition,freqsel,5.8634,-69.96,15.34,5.33e+02,152.54,2026-05-20 12:40:31
Perminov_HPC_Edition,lowfb,6.6948,-54.1,13.92,1.59e+03,1041.68,2026-05-20 12:40:34
Perminov_HPC_Edition,realtime,6.5013,-42.68,9.61,2.82e+02,37.01,2026-05-20 12:40:35
Perminov_HPC_Edition,narrow,4.8625,-40.37,10.65,2.91e+02,143.18,2026-05-20 12:40:38
Perminov_HPC_Edition,wide,5.8111,-60.3,13.64,5.03e+02,283.34,2026-05-20 12:40:42
Perminov_HPC_Edition,freqsel,6.8704,-67.32,15.49,5.28e+02,128.12,2026-05-20 12:40:44
