Solver,Scenario,EVM,ACLR,PAPR,Cond_A,Total_Iters,Time_ms,Timestamp
solve_qr_householder_c,narrow,4.4599,-39.41,11.56,3.09e+02,4,3.01,2026-05-29 22:47:56
solve_qr_householder_c,wide,7.264,-56.75,12.51,5.19e+02,5,8.39,2026-05-29 22:47:59
solve_qr_householder_c,freqsel,3.0654,-60.22,15.48,4.48e+02,4,3.27,2026-05-29 22:48:01
solve_qr_householder_c,lowfb,6.8416,-55.41,14.37,1.62e+03,6,16.55,2026-05-29 22:48:03
solve_qr_householder_c,realtime,5.6106,-37.71,9.66,1.58e+02,3,1.0,2026-05-29 22:48:04
solve_qr_householder_c,narrow,4.5148,-59.42,11.76,2.95e+02,4,2.2,2026-05-29 22:48:09
solve_qr_householder_c,wide,5.9094,-62.43,13.91,5.44e+02,5,6.16,2026-05-29 22:48:11
solve_qr_householder_c,freqsel,4.4395,-66.08,16.15,4.65e+02,4,3.29,2026-05-29 22:48:14
solve_qr_householder_c,lowfb,6.2041,-60.41,13.63,1.56e+03,6,19.48,2026-05-29 22:48:16
solve_qr_householder_c,realtime,5.4213,-35.77,9.94,1.49e+02,3,0.94,2026-05-29 22:48:16
solve_qr_householder_c,narrow,4.5431,-42.58,10.42,3.06e+02,4,3.84,2026-05-29 22:48:19
solve_qr_householder_c,wide,9.7023,-56.2,15.06,6.17e+02,5,7.46,2026-05-29 22:48:23
solve_qr_householder_c,freqsel,4.3842,-68.46,13.7,5.31e+02,4,3.79,2026-05-29 22:48:25
solve_qr_householder_c,lowfb,7.7977,-61.63,13.64,1.72e+03,6,18.73,2026-05-29 22:48:27
solve_qr_householder_c,realtime,4.4004,-39.84,10.95,2.67e+02,3,0.99,2026-05-29 22:48:27
solve_qr_householder_c,narrow,5.146,-41.03,10.82,2.97e+02,4,3.24,2026-05-29 22:48:31
solve_qr_householder_c,wide,6.6505,-63.88,14.87,6.30e+02,5,6.58,2026-05-29 22:48:34
solve_qr_householder_c,freqsel,6.5442,-66.02,16.58,4.09e+02,4,2.59,2026-05-29 22:48:36
solve_qr_householder_c,lowfb,7.5626,-59.21,13.2,1.57e+03,6,21.91,2026-05-29 22:48:38
solve_qr_householder_c,realtime,6.5822,-39.83,12.13,1.42e+02,3,0.89,2026-05-29 22:48:38
solve_qr_householder_c,narrow,4.8933,-38.54,10.66,3.11e+02,4,2.99,2026-05-29 22:48:41
solve_qr_householder_c,wide,3.8453,-60.65,14.68,5.83e+02,5,5.9,2026-05-29 22:48:44
solve_qr_householder_c,freqsel,19.4825,-59.33,16.92,4.45e+02,4,2.96,2026-05-29 22:48:46
solve_qr_householder_c,lowfb,8.1362,-56.41,12.55,1.61e+03,6,25.27,2026-05-29 22:48:48
solve_qr_householder_c,realtime,5.0838,-36.97,9.92,1.62e+02,3,1.22,2026-05-29 22:48:48
solve_qr_householder_c,narrow,4.8134,-46.19,10.79,2.79e+02,4,2.19,2026-05-29 22:48:51
